"Group name";"Address";"Central";"Unfiltered";"Description";"DatapointType";"Security"
"Central / Scenes";"0/-/-";"";"";"";"";""
"Scenes";"0/0/-";"";"";"";"";""
"Scene All off";"0/0/1";"";"";"";"DPST-18-1";"Auto"
"Scene Movie";"0/0/2";"";"";"";"DPST-18-1";"Auto"
"Scene Night";"0/0/3";"";"";"";"DPST-18-1";"Auto"
"Scene Away";"0/0/4";"";"";"";"DPST-18-1";"Auto"
"Central functions";"0/1/-";"";"";"";"";""
"All lights off";"0/1/1";"";"";"";"DPST-1-1";"Auto"
"All blinds down";"0/1/2";"";"";"";"DPST-1-8";"Auto"
"Fireplace (cmd)";"0/3/-";"";"";"";"";""
"Living room fireplace on/off";"0/3/0";"";"";"";"DPST-1-1";"Auto"
"Fireplace (status)";"0/4/-";"";"";"";"";""
"Living room fireplace status";"0/4/0";"";"";"";"DPST-1-11";"Auto"
"Lighting";"1/-/-";"";"";"";"";""
"Switch (cmd)";"1/0/-";"";"";"";"";""
"Living room ceiling spots switch";"1/0/1";"";"";"";"DPST-1-1";"Auto"
"Living room cove switch";"1/0/2";"";"";"";"DPST-1-1";"Auto"
"Living room RGBW accent wall switch";"1/0/3";"";"";"";"DPST-1-1";"Auto"
"Living room fireplace floor lamp switch";"1/0/4";"";"";"";"DPST-1-1";"Auto"
"Kitchen main ceiling switch";"1/0/10";"";"";"";"DPST-1-1";"Auto"
"Kitchen worktop LED switch";"1/0/11";"";"";"";"DPST-1-1";"Auto"
"Kitchen island pendants switch";"1/0/12";"";"";"";"DPST-1-1";"Auto"
"Master bedroom ceiling switch";"1/0/20";"";"";"";"DPST-1-1";"Auto"
"Master bedroom bedside left switch";"1/0/21";"";"";"";"DPST-1-1";"Auto"
"Master bedroom bedside right switch";"1/0/22";"";"";"";"DPST-1-1";"Auto"
"Master bedroom wardrobe LED switch";"1/0/23";"";"";"";"DPST-1-1";"Auto"
"Master bath ceiling switch";"1/0/25";"";"";"";"DPST-1-1";"Auto"
"Master bath mirror CCT switch";"1/0/26";"";"";"";"DPST-1-1";"Auto"
"Kids room 1 ceiling switch";"1/0/30";"";"";"";"DPST-1-1";"Auto"
"Kids room 1 RGB accent switch";"1/0/31";"";"";"";"DPST-1-1";"Auto"
"Kids bath 1 ceiling switch";"1/0/35";"";"";"";"DPST-1-1";"Auto"
"Kids room 2 ceiling switch";"1/0/40";"";"";"";"DPST-1-1";"Auto"
"Kids room 2 desk light switch";"1/0/41";"";"";"";"DPST-1-1";"Auto"
"Kids bath 2 ceiling switch";"1/0/45";"";"";"";"DPST-1-1";"Auto"
"Guest WC ceiling switch";"1/0/50";"";"";"";"DPST-1-1";"Auto"
"Laundry ceiling switch";"1/0/55";"";"";"";"DPST-1-1";"Auto"
"Corridor GF ceiling switch";"1/0/60";"";"";"";"DPST-1-1";"Auto"
"Corridor UF ceiling switch";"1/0/61";"";"";"";"DPST-1-1";"Auto"
"Staircase LED steps switch";"1/0/65";"";"";"";"DPST-1-1";"Auto"
"Dim relative (cmd)";"1/1/-";"";"";"";"";""
"Living room cove dim";"1/1/2";"";"";"";"DPST-3-7";"Auto"
"Living room RGBW accent wall dim";"1/1/3";"";"";"";"DPST-3-7";"Auto"
"Kitchen worktop LED dim";"1/1/11";"";"";"";"DPST-3-7";"Auto"
"Kitchen island pendants dim";"1/1/12";"";"";"";"DPST-3-7";"Auto"
"Master bedroom ceiling dim";"1/1/20";"";"";"";"DPST-3-7";"Auto"
"Master bedroom bedside left dim";"1/1/21";"";"";"";"DPST-3-7";"Auto"
"Master bedroom bedside right dim";"1/1/22";"";"";"";"DPST-3-7";"Auto"
"Master bath mirror CCT dim";"1/1/26";"";"";"";"DPST-3-7";"Auto"
"Kids room 1 ceiling dim";"1/1/30";"";"";"";"DPST-3-7";"Auto"
"Kids room 1 RGB accent dim";"1/1/31";"";"";"";"DPST-3-7";"Auto"
"Kids room 2 ceiling dim";"1/1/40";"";"";"";"DPST-3-7";"Auto"
"Staircase LED steps dim";"1/1/65";"";"";"";"DPST-3-7";"Auto"
"Brightness (cmd)";"1/2/-";"";"";"";"";""
"Living room cove brightness";"1/2/2";"";"";"";"DPST-5-1";"Auto"
"Living room RGBW accent wall brightness";"1/2/3";"";"";"";"DPST-5-1";"Auto"
"Kitchen worktop LED brightness";"1/2/11";"";"";"";"DPST-5-1";"Auto"
"Kitchen island pendants brightness";"1/2/12";"";"";"";"DPST-5-1";"Auto"
"Master bedroom ceiling brightness";"1/2/20";"";"";"";"DPST-5-1";"Auto"
"Master bedroom bedside left brightness";"1/2/21";"";"";"";"DPST-5-1";"Auto"
"Master bedroom bedside right brightness";"1/2/22";"";"";"";"DPST-5-1";"Auto"
"Master bath mirror CCT brightness";"1/2/26";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 ceiling brightness";"1/2/30";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 RGB accent brightness";"1/2/31";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 ceiling brightness";"1/2/40";"";"";"";"DPST-5-1";"Auto"
"Staircase LED steps brightness";"1/2/65";"";"";"";"DPST-5-1";"Auto"
"Colour/CCT (cmd)";"1/3/-";"";"";"";"";""
"Living room RGBW accent wall colour";"1/3/3";"";"";"";"DPST-251-600";"Auto"
"Kitchen worktop LED colour temp";"1/3/11";"";"";"";"DPST-7-600";"Auto"
"Master bath mirror CCT colour temp";"1/3/26";"";"";"";"DPST-7-600";"Auto"
"Kids room 1 RGB accent colour";"1/3/31";"";"";"";"DPST-232-600";"Auto"
"Switch (status)";"1/4/-";"";"";"";"";""
"Living room ceiling spots status";"1/4/1";"";"";"";"DPST-1-11";"Auto"
"Living room cove status";"1/4/2";"";"";"";"DPST-1-11";"Auto"
"Living room RGBW accent wall status";"1/4/3";"";"";"";"DPST-1-11";"Auto"
"Living room fireplace floor lamp status";"1/4/4";"";"";"";"DPST-1-11";"Auto"
"Kitchen main ceiling status";"1/4/10";"";"";"";"DPST-1-11";"Auto"
"Kitchen worktop LED status";"1/4/11";"";"";"";"DPST-1-11";"Auto"
"Kitchen island pendants status";"1/4/12";"";"";"";"DPST-1-11";"Auto"
"Master bedroom ceiling status";"1/4/20";"";"";"";"DPST-1-11";"Auto"
"Master bedroom bedside left status";"1/4/21";"";"";"";"DPST-1-11";"Auto"
"Master bedroom bedside right status";"1/4/22";"";"";"";"DPST-1-11";"Auto"
"Master bedroom wardrobe LED status";"1/4/23";"";"";"";"DPST-1-11";"Auto"
"Master bath ceiling status";"1/4/25";"";"";"";"DPST-1-11";"Auto"
"Master bath mirror CCT status";"1/4/26";"";"";"";"DPST-1-11";"Auto"
"Kids room 1 ceiling status";"1/4/30";"";"";"";"DPST-1-11";"Auto"
"Kids room 1 RGB accent status";"1/4/31";"";"";"";"DPST-1-11";"Auto"
"Kids bath 1 ceiling status";"1/4/35";"";"";"";"DPST-1-11";"Auto"
"Kids room 2 ceiling status";"1/4/40";"";"";"";"DPST-1-11";"Auto"
"Kids room 2 desk light status";"1/4/41";"";"";"";"DPST-1-11";"Auto"
"Kids bath 2 ceiling status";"1/4/45";"";"";"";"DPST-1-11";"Auto"
"Laundry ceiling status";"1/4/55";"";"";"";"DPST-1-11";"Auto"
"Corridor GF ceiling status";"1/4/60";"";"";"";"DPST-1-11";"Auto"
"Corridor UF ceiling status";"1/4/61";"";"";"";"DPST-1-11";"Auto"
"Staircase LED steps status";"1/4/65";"";"";"";"DPST-1-11";"Auto"
"Brightness (status)";"1/5/-";"";"";"";"";""
"Living room cove brightness status";"1/5/2";"";"";"";"DPST-5-1";"Auto"
"Living room RGBW accent wall brightness status";"1/5/3";"";"";"";"DPST-5-1";"Auto"
"Kitchen island pendants brightness status";"1/5/12";"";"";"";"DPST-5-1";"Auto"
"Master bedroom ceiling brightness status";"1/5/20";"";"";"";"DPST-5-1";"Auto"
"Master bedroom bedside left brightness status";"1/5/21";"";"";"";"DPST-5-1";"Auto"
"Master bedroom bedside right brightness status";"1/5/22";"";"";"";"DPST-5-1";"Auto"
"Master bath mirror CCT brightness status";"1/5/26";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 ceiling brightness status";"1/5/30";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 RGB accent brightness status";"1/5/31";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 ceiling brightness status";"1/5/40";"";"";"";"DPST-5-1";"Auto"
"Staircase LED steps brightness status";"1/5/65";"";"";"";"DPST-5-1";"Auto"
"Colour/CCT (status)";"1/6/-";"";"";"";"";""
"Living room RGBW accent wall colour status";"1/6/3";"";"";"";"DPST-251-600";"Auto"
"Kitchen worktop LED colour temp status";"1/6/11";"";"";"";"DPST-7-600";"Auto"
"Master bath mirror CCT colour temp status";"1/6/26";"";"";"";"DPST-7-600";"Auto"
"Kids room 1 RGB accent colour status";"1/6/31";"";"";"";"DPST-232-600";"Auto"
"Shutters / Blinds";"2/-/-";"";"";"";"";""
"Up/Down";"2/0/-";"";"";"";"";""
"Living room window blind up/down";"2/0/1";"";"";"";"DPST-1-8";"Auto"
"Living room terrace blind up/down";"2/0/2";"";"";"";"DPST-1-8";"Auto"
"Master bedroom blind up/down";"2/0/10";"";"";"";"DPST-1-8";"Auto"
"Kids room 1 blind up/down";"2/0/20";"";"";"";"DPST-1-8";"Auto"
"Kids room 2 blind up/down";"2/0/30";"";"";"";"DPST-1-8";"Auto"
"Stop/Step";"2/1/-";"";"";"";"";""
"Living room window blind stop";"2/1/1";"";"";"";"DPST-1-10";"Auto"
"Living room terrace blind stop";"2/1/2";"";"";"";"DPST-1-10";"Auto"
"Master bedroom blind stop";"2/1/10";"";"";"";"DPST-1-10";"Auto"
"Kids room 1 blind stop";"2/1/20";"";"";"";"DPST-1-10";"Auto"
"Kids room 2 blind stop";"2/1/30";"";"";"";"DPST-1-10";"Auto"
"Position (cmd)";"2/2/-";"";"";"";"";""
"Living room window blind position";"2/2/1";"";"";"";"DPST-5-1";"Auto"
"Living room terrace blind position";"2/2/2";"";"";"";"DPST-5-1";"Auto"
"Master bedroom blind position";"2/2/10";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 blind position";"2/2/20";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 blind position";"2/2/30";"";"";"";"DPST-5-1";"Auto"
"Slat (cmd)";"2/3/-";"";"";"";"";""
"Living room window blind slat";"2/3/1";"";"";"";"DPST-5-1";"Auto"
"Master bedroom blind slat";"2/3/10";"";"";"";"DPST-5-1";"Auto"
"Position (status)";"2/5/-";"";"";"";"";""
"Living room window blind position status";"2/5/1";"";"";"";"DPST-5-1";"Auto"
"";"2/5/2";"";"";"";"DPST-5-1";"Auto"
"Master bedroom blind position status";"2/5/10";"";"";"";"DPST-5-1";"Auto"
"Kids room 1 blind position status";"2/5/20";"";"";"";"DPST-5-1";"Auto"
"Kids room 2 blind position status";"2/5/30";"";"";"";"DPST-5-1";"Auto"
"Slat (status)";"2/6/-";"";"";"";"";""
"Living room window blind slat status";"2/6/1";"";"";"";"DPST-5-1";"Auto"
"Master bedroom blind slat status";"2/6/10";"";"";"";"DPST-5-1";"Auto"
"HVAC (heating + cooling)";"3/-/-";"";"";"";"";""
"Setpoint (cmd)";"3/0/-";"";"";"";"";""
